Features,variable,Cardiotox (with SIDER inactives),Cardiotox (with SIDER actives),Cardiotox (with SIDER all),DICTrank
Structural,Held_out_TP,44.0,42.0,36.0,46.0
Mordred,Held_out_TP,51.0,56.0,42.0,56.0
Cell Painting,Held_out_TP,62.0,0.0,62.0,60.0
LINCSL1000,Held_out_TP,57.0,28.0,52.0,28.0
GeneOntology,Held_out_TP,61.0,12.0,23.0,43.0
CellScape,Held_out_TP,42.0,56.0,35.0,50.0
CellScape with Cmax total,Held_out_TP,27.0,44.0,40.0,51.0
CellScape with Cmax unbound,Held_out_TP,32.0,47.0,44.0,46.0
MOA,Held_out_TP,44.0,40.0,33.0,44.0
MOA with Cmax unbound,Held_out_TP,44.0,46.0,44.0,47.0
MOA with Cmax total,Held_out_TP,40.0,37.0,43.0,48.0
Ensemble (all models),Held_out_TP,46.0,47.0,45.0,51.0
Ensemble (selected models),Held_out_TP,46.0,55.0,41.0,56.0
Structural,Held_out_FP,8.0,8.0,7.0,8.0
Mordred,Held_out_FP,8.0,16.0,3.0,12.0
Cell Painting,Held_out_FP,22.0,0.0,24.0,23.0
LINCSL1000,Held_out_FP,20.0,10.0,15.0,9.0
GeneOntology,Held_out_FP,21.0,4.0,6.0,17.0
CellScape,Held_out_FP,11.0,13.0,6.0,10.0
CellScape with Cmax total,Held_out_FP,4.0,10.0,10.0,11.0
CellScape with Cmax unbound,Held_out_FP,2.0,9.0,10.0,6.0
MOA,Held_out_FP,5.0,5.0,2.0,5.0
MOA with Cmax unbound,Held_out_FP,14.0,14.0,7.0,15.0
MOA with Cmax total,Held_out_FP,10.0,7.0,8.0,9.0
Ensemble (all models),Held_out_FP,8.0,9.0,8.0,11.0
Ensemble (selected models),Held_out_FP,6.0,14.0,4.0,12.0
Structural,CV_AUC_std,0.0180454981661801,0.0243459740298663,0.0126598502405038,0.0381578185683821
Mordred,CV_AUC_std,0.0309601009070477,0.0298530843568902,0.0194669397781382,0.0648994965179298
Cell Painting,CV_AUC_std,0.0856727346924772,0.1291793215291758,0.0059874443139651,0.0846943283325435
LINCSL1000,CV_AUC_std,0.0609706327019294,0.0442779283232801,0.0312126636452973,0.0202137960683562
GeneOntology,CV_AUC_std,0.0733985786258567,0.0541933972661032,0.0346461544402925,0.0255617957205328
CellScape,CV_AUC_std,0.0259030715488399,0.026250449830243,0.0260554910939425,0.0380486529217807
CellScape with Cmax total,CV_AUC_std,0.0650605311525035,0.0821056314191895,0.0426778501329057,0.064602754096532
CellScape with Cmax unbound,CV_AUC_std,0.0360840617480941,0.0585955606811781,0.1125476895256635,0.026458546919613
MOA,CV_AUC_std,0.0562033340311032,0.0377165891046521,0.0228310556590849,0.027226898648546
MOA with Cmax unbound,CV_AUC_std,0.0631156546237608,0.130212276574912,0.0857993607933959,0.087792301115119
MOA with Cmax total,CV_AUC_std,0.0756762971174727,0.0915863210369246,0.0344918913918748,0.0301349944821952
Ensemble (all models),CV_AUC_std,,,,
Ensemble (selected models),CV_AUC_std,,,,
Structural,Held_out_MCC,0.3236740192798513,0.2939911039993714,0.2455557858595348,0.3544587784792833
Mordred,Held_out_MCC,0.4379387921465976,0.2480694691784169,0.4713319914389921,0.3976483732048504
Cell Painting,Held_out_MCC,0.1325987088263591,0.0,-0.0133750094043067,0.0051458278781779
LINCSL1000,Held_out_MCC,0.0980090752764664,0.0279029326965389,0.2053786803349981,0.0644217266699674
GeneOntology,Held_out_MCC,0.1549677688452119,0.0288374900364236,0.1091141639278128,-0.0175411603861405
CellScape,Held_out_MCC,0.187663290734253,0.3616863407399824,0.2684263138925992,0.3508232077228116
CellScape with Cmax total,Held_out_MCC,0.240721322835547,0.2531848417709166,0.1941450686788302,0.3334160360596607
CellScape with Cmax unbound,Held_out_MCC,0.4169858587349771,0.3903245903244278,0.2842193788995726,0.4905114715879726
MOA,Held_out_MCC,0.4289286459108544,0.3721042037676254,0.392954941963562,0.4289286459108544
MOA with Cmax unbound,Held_out_MCC,0.1069287463959417,0.1477577702676374,0.4089265025101046,0.121135383877964
MOA with Cmax total,Held_out_MCC,0.1941450686788302,0.2591587766430023,0.3087087284342414,0.3517661417422952
Ensemble (all models),Held_out_MCC,0.4094685967197233,0.3903245903244278,0.3882878890071256,0.4074553821349698
Ensemble (selected models),Held_out_MCC,0.4241245769873914,0.3030345017010663,0.4217180976033087,0.3976483732048504
Structural,CV_AUC_mean,0.6928122039193685,0.676705486234898,0.6825864366365103,0.6387234931009441
Mordred,CV_AUC_mean,0.6960704854679558,0.7031122994652407,0.6910323517098185,0.698334422657952
Cell Painting,CV_AUC_mean,0.6003246753246753,0.3096729587357331,0.5941725197541703,0.364047619047619
LINCSL1000,CV_AUC_mean,0.604632295415428,0.5676971326164875,0.5771770120560443,0.5542391789379743
GeneOntology,CV_AUC_mean,0.5531919018063596,0.5587365591397849,0.5651225969371131,0.5450771339325555
CellScape,CV_AUC_mean,0.6980115963911337,0.7059160229748465,0.710181554658727,0.6871820987654321
CellScape with Cmax total,CV_AUC_mean,0.6590484686292001,0.6992272727272727,0.6869736842105263,0.6912722136620442
CellScape with Cmax unbound,CV_AUC_mean,0.7012857142857143,0.6872993672993674,0.6706682206682206,0.7031836734693877
MOA,CV_AUC_mean,0.6769771145800734,0.6711376746322749,0.6454711607492143,0.6728149845970306
